id,trajectory_id,lon,lat,timestamp
998,33,-8.613801,41.151852,2013-07-01 00:12:23
999,33,-8.613522,41.153085,2013-07-01 00:12:38
1000,33,-8.613387,41.153652,2013-07-01 00:12:53
1001,33,-8.613378,41.15367,2013-07-01 00:13:08
1002,33,-8.613333,41.153706,2013-07-01 00:13:23
1003,33,-8.612001,41.153994,2013-07-01 00:13:38
1004,33,-8.611893,41.155965,2013-07-01 00:13:53
1005,33,-8.610444,41.157288,2013-07-01 00:14:08
1006,33,-8.60877,41.158296,2013-07-01 00:14:23
1007,33,-8.607951,41.159961,2013-07-01 00:14:38
1008,33,-8.606826,41.162364,2013-07-01 00:14:53
1009,33,-8.606412,41.165424,2013-07-01 00:15:08
1010,33,-8.606466,41.168619,2013-07-01 00:15:23
1011,33,-8.604639,41.17131,2013-07-01 00:15:38
1012,33,-8.60535,41.173164,2013-07-01 00:15:53
1013,33,-8.606349,41.174712,2013-07-01 00:16:08
1014,33,-8.608338,41.175441,2013-07-01 00:16:23
1015,33,-8.60787,41.176989,2013-07-01 00:16:38
1016,33,-8.609238,41.177538,2013-07-01 00:16:53
1017,33,-8.609328,41.179302,2013-07-01 00:17:08
1018,33,-8.610561,41.180004,2013-07-01 00:17:23
1019,33,-8.611461,41.180913,2013-07-01 00:17:38
1020,33,-8.611443,41.181768,2013-07-01 00:17:53
1021,33,-8.612406,41.182119,2013-07-01 00:18:08
1022,33,-8.612424,41.182128,2013-07-01 00:18:23
1023,33,-8.612415,41.182137,2013-07-01 00:18:38
1024,33,-8.612415,41.182119,2013-07-01 00:18:53
1025,33,-8.612442,41.182065,2013-07-01 00:19:08
1026,33,-8.612451,41.182011,2013-07-01 00:19:23
1027,33,-8.61246,41.181993,2013-07-01 00:19:38
1028,33,-8.61246,41.181966,2013-07-01 00:19:53
1029,33,-8.612748,41.182056,2013-07-01 00:20:08
1030,34,-8.609967,41.140827,2013-07-01 00:59:59
1031,34,-8.609337,41.139567,2013-07-01 01:00:14
1032,34,-8.609841,41.138883,2013-07-01 01:00:29
1033,34,-8.612379,41.13801,2013-07-01 01:00:44
1034,34,-8.615349,41.137299,2013-07-01 01:00:59
1035,34,-8.617932,41.136912,2013-07-01 01:01:14
1036,34,-8.618346,41.135562,2013-07-01 01:01:29
1037,34,-8.618004,41.13279,2013-07-01 01:01:44
1038,34,-8.618058,41.131314,2013-07-01 01:01:59
1039,34,-8.620002,41.131278,2013-07-01 01:02:14
1040,34,-8.622081,41.131089,2013-07-01 01:02:29
1041,34,-8.623287,41.129649,2013-07-01 01:02:44
1042,34,-8.624277,41.129829,2013-07-01 01:02:59
1043,34,-8.625339,41.130306,2013-07-01 01:03:14
1044,34,-8.626716,41.130324,2013-07-01 01:03:29
1045,34,-8.627058,41.129046,2013-07-01 01:03:44
1046,34,-8.628543,41.127588,2013-07-01 01:03:59
1047,34,-8.629209,41.127111,2013-07-01 01:04:14
1048,34,-8.629191,41.12712,2013-07-01 01:04:29
1049,34,-8.629218,41.127102,2013-07-01 01:04:44
1050,34,-8.630604,41.126328,2013-07-01 01:04:59
1051,34,-8.632467,41.126049,2013-07-01 01:05:14
1052,34,-8.634033,41.126229,2013-07-01 01:05:29
1053,34,-8.636121,41.125797,2013-07-01 01:05:44
1054,34,-8.637849,41.126886,2013-07-01 01:05:59
1055,34,-8.639208,41.127552,2013-07-01 01:06:14
1056,34,-8.641197,41.128083,2013-07-01 01:06:29
1057,34,-8.643195,41.129055,2013-07-01 01:06:44
1058,34,-8.644203,41.129532,2013-07-01 01:06:59
1059,34,-8.644212,41.129514,2013-07-01 01:07:14
1060,34,-8.64459,41.130747,2013-07-01 01:07:29
1061,34,-8.64351,41.131125,2013-07-01 01:07:44
1062,34,-8.642871,41.132313,2013-07-01 01:07:59
1063,34,-8.642133,41.132043,2013-07-01 01:08:14
1064,34,-8.642133,41.131998,2013-07-01 01:08:29
1065,34,-8.641998,41.131953,2013-07-01 01:08:44
1066,35,-8.611389,41.150439,2013-07-01 00:45:58
1067,35,-8.612019,41.150295,2013-07-01 00:46:13
1068,35,-8.613369,41.150007,2013-07-01 00:46:28
1069,35,-8.614782,41.150025,2013-07-01 00:46:43
1070,35,-8.614656,41.151213,2013-07-01 00:46:58
1071,35,-8.61381,41.151807,2013-07-01 00:47:13
1072,35,-8.613522,41.153094,2013-07-01 00:47:28
1073,35,-8.612397,41.153742,2013-07-01 00:47:43
1074,35,-8.611965,41.155155,2013-07-01 00:47:58
1075,35,-8.612271,41.15682,2013-07-01 00:48:13
1076,35,-8.612199,41.158125,2013-07-01 00:48:28
1077,35,-8.611749,41.159934,2013-07-01 00:48:43
1078,35,-8.611452,41.161374,2013-07-01 00:48:58
1079,35,-8.611344,41.161779,2013-07-01 00:49:13
1080,35,-8.611785,41.162787,2013-07-01 00:49:28
1081,35,-8.614116,41.163057,2013-07-01 00:49:43
1082,35,-8.614854,41.163147,2013-07-01 00:49:58
1083,36,-8.639838,41.159799,2013-07-01 00:50:48
1084,36,-8.639901,41.159772,2013-07-01 00:51:03
1085,36,-8.640315,41.159808,2013-07-01 00:51:18
1086,36,-8.640342,41.159826,2013-07-01 00:51:33
1087,36,-8.640729,41.159403,2013-07-01 00:51:48
1088,36,-8.641314,41.15754,2013-07-01 00:52:03
1089,36,-8.641926,41.155533,2013-07-01 00:52:18
1090,36,-8.642358,41.154255,2013-07-01 00:52:33
1091,36,-8.642385,41.154138,2013-07-01 00:52:48
1092,36,-8.640243,41.153436,2013-07-01 00:53:03
1093,36,-8.636724,41.152617,2013-07-01 00:53:18
1094,36,-8.634429,41.152194,2013-07-01 00:53:33
1095,36,-8.634942,41.151123,2013-07-01 00:53:48
1096,36,-8.63784,41.150259,2013-07-01 00:54:03
1097,36,-8.641854,41.149314,2013-07-01 00:54:18
1098,36,-8.64468,41.15124,2013-07-01 00:54:33
1099,36,-8.642016,41.151231,2013-07-01 00:54:48
1100,36,-8.640486,41.147937,2013-07-01 00:55:03
1101,36,-8.639496,41.14377,2013-07-01 00:55:18
1102,36,-8.637399,41.13945,2013-07-01 00:55:33
1103,36,-8.635347,41.134932,2013-07-01 00:55:48
1104,36,-8.635662,41.129748,2013-07-01 00:56:03
1105,36,-8.635941,41.124267,2013-07-01 00:56:18
1106,36,-8.634456,41.119209,2013-07-01 00:56:33
1107,36,-8.629263,41.116014,2013-07-01 00:56:48
1108,36,-8.623062,41.114358,2013-07-01 00:57:03
1109,36,-8.61678,41.112963,2013-07-01 00:57:18
1110,36,-8.610669,41.111604,2013-07-01 00:57:33
1111,36,-8.605764,41.109102,2013-07-01 00:57:48
1112,36,-8.603145,41.105151,2013-07-01 00:58:03
1113,36,-8.599149,41.101578,2013-07-01 00:58:18
1114,36,-8.594433,41.098419,2013-07-01 00:58:33
1115,36,-8.590338,41.09508,2013-07-01 00:58:48
1116,36,-8.588313,41.092353,2013-07-01 00:59:03
1117,36,-8.589483,41.09301,2013-07-01 00:59:18
1118,36,-8.588241,41.094081,2013-07-01 00:59:33
1119,36,-8.584623,41.093874,2013-07-01 00:59:48
1120,36,-8.58483,41.093253,2013-07-01 01:00:03
1121,36,-8.584479,41.095134,2013-07-01 01:00:18
1122,36,-8.586198,41.096286,2013-07-01 01:00:33
1123,36,-8.587044,41.096412,2013-07-01 01:00:48
1124,37,-8.621523,41.177673,2013-07-01 00:55:30
1125,37,-8.621532,41.177682,2013-07-01 00:55:45
1126,37,-8.621577,41.177601,2013-07-01 00:56:00
1127,37,-8.621613,41.17707,2013-07-01 00:56:15
1128,37,-8.62092,41.176764,2013-07-01 00:56:30
1129,37,-8.620398,41.176071,2013-07-01 00:56:45
1130,37,-8.620164,41.174865,2013-07-01 00:57:00
1131,37,-8.619471,41.17419,2013-07-01 00:57:15
1132,37,-8.619615,41.172057,2013-07-01 00:57:30
1133,37,-8.619543,41.171148,2013-07-01 00:57:45
1134,37,-8.620065,41.170203,2013-07-01 00:58:00
1135,37,-8.619795,41.16879,2013-07-01 00:58:15
1136,37,-8.620605,41.167827,2013-07-01 00:58:30
1137,37,-8.62029,41.167116,2013-07-01 00:58:45
1138,37,-8.620506,41.165478,2013-07-01 00:59:00
1139,37,-8.620731,41.164038,2013-07-01 00:59:15
1140,37,-8.620722,41.164074,2013-07-01 00:59:30
1141,37,-8.62074,41.164092,2013-07-01 00:59:45
1142,37,-8.620767,41.16411,2013-07-01 01:00:00
1143,37,-8.620776,41.164074,2013-07-01 01:00:15
1144,37,-8.622441,41.164119,2013-07-01 01:00:30
1145,37,-8.623125,41.1642,2013-07-01 01:00:45
1146,37,-8.623116,41.1642,2013-07-01 01:01:00
1147,37,-8.623116,41.1642,2013-07-01 01:01:15
1148,37,-8.623107,41.164209,2013-07-01 01:01:30
1149,37,-8.623116,41.164209,2013-07-01 01:01:45
1150,38,-8.612613,41.145894,2013-07-01 00:35:02
1151,38,-8.61156,41.145984,2013-07-01 00:35:17
1152,38,-8.610003,41.146434,2013-07-01 00:35:32
1153,38,-8.608851,41.147091,2013-07-01 00:35:47
1154,38,-8.608761,41.147289,2013-07-01 00:36:02
1155,38,-8.608446,41.147631,2013-07-01 00:36:17
1156,38,-8.607645,41.148963,2013-07-01 00:36:32
1157,38,-8.606979,41.150331,2013-07-01 00:36:47
1158,38,-8.60643,41.151402,2013-07-01 00:37:02
1159,38,-8.605755,41.15277,2013-07-01 00:37:17
1160,38,-8.605071,41.153481,2013-07-01 00:37:32
1161,38,-8.604711,41.154183,2013-07-01 00:37:47
1162,38,-8.60463,41.155713,2013-07-01 00:38:02
1163,38,-8.604531,41.157351,2013-07-01 00:38:17
1164,38,-8.604576,41.158944,2013-07-01 00:38:32
1165,38,-8.604531,41.159664,2013-07-01 00:38:47
1166,38,-8.604504,41.159673,2013-07-01 00:39:02
1167,38,-8.604603,41.15961,2013-07-01 00:39:17
1168,39,-8.61255,41.146128,2013-07-01 00:52:53
1169,39,-8.612199,41.146074,2013-07-01 00:53:08
1170,39,-8.611803,41.146092,2013-07-01 00:53:23
1171,39,-8.611812,41.146092,2013-07-01 00:53:38
1172,39,-8.611776,41.146092,2013-07-01 00:53:53
1173,39,-8.610804,41.145894,2013-07-01 00:54:08
1174,39,-8.610894,41.145408,2013-07-01 00:54:23
1175,39,-8.610903,41.145399,2013-07-01 00:54:38
1176,39,-8.610903,41.14539,2013-07-01 00:54:53
1177,39,-8.610876,41.145012,2013-07-01 00:55:08
1178,39,-8.610462,41.143608,2013-07-01 00:55:23
1179,39,-8.608653,41.143167,2013-07-01 00:55:38
1180,39,-8.606313,41.142348,2013-07-01 00:55:53
1181,39,-8.605062,41.143761,2013-07-01 00:56:08
1182,39,-8.606151,41.144463,2013-07-01 00:56:23
1183,39,-8.607402,41.145336,2013-07-01 00:56:38
1184,39,-8.607492,41.145417,2013-07-01 00:56:53
1185,39,-8.607483,41.145462,2013-07-01 00:57:08
1186,39,-8.607474,41.145471,2013-07-01 00:57:23
1187,39,-8.607465,41.145489,2013-07-01 00:57:38
1188,40,-8.688348,41.173668,2013-07-01 00:22:45
1189,40,-8.688537,41.173749,2013-07-01 00:23:00
1190,40,-8.688717,41.172921,2013-07-01 00:23:15
1191,40,-8.687322,41.171184,2013-07-01 00:23:30
1192,40,-8.687844,41.168754,2013-07-01 00:23:45
1193,40,-8.6886,41.168376,2013-07-01 00:24:00
1194,40,-8.688618,41.16735,2013-07-01 00:24:15
1195,40,-8.686782,41.167503,2013-07-01 00:24:30
1196,40,-8.684325,41.167116,2013-07-01 00:24:45
1197,40,-8.68122,41.166603,2013-07-01 00:25:00
1198,40,-8.67816,41.166108,2013-07-01 00:25:15
1199,40,-8.6751,41.165586,2013-07-01 00:25:30
1200,40,-8.671185,41.164893,2013-07-01 00:25:45
1201,40,-8.667117,41.164209,2013-07-01 00:26:00
1202,40,-8.6634,41.163579,2013-07-01 00:26:15
1203,40,-8.659944,41.163021,2013-07-01 00:26:30
1204,40,-8.657469,41.162598,2013-07-01 00:26:45
1205,40,-8.656515,41.161941,2013-07-01 00:27:00
1206,40,-8.658126,41.160996,2013-07-01 00:27:15
1207,40,-8.657244,41.161275,2013-07-01 00:27:30
1208,40,-8.656497,41.161536,2013-07-01 00:27:45
1209,40,-8.656281,41.161383,2013-07-01 00:28:00
1210,40,-8.656272,41.161383,2013-07-01 00:28:15
1211,40,-8.656245,41.161374,2013-07-01 00:28:30
1212,40,-8.656281,41.161374,2013-07-01 00:28:45
1213,40,-8.656272,41.161374,2013-07-01 00:29:00
1214,40,-8.656254,41.161383,2013-07-01 00:29:15
1215,40,-8.656227,41.161392,2013-07-01 00:29:30
1216,40,-8.656164,41.161392,2013-07-01 00:29:45
1217,40,-8.656182,41.161383,2013-07-01 00:30:00
1218,40,-8.656191,41.161347,2013-07-01 00:30:15
1219,40,-8.656191,41.161338,2013-07-01 00:30:30
1220,40,-8.6562,41.161356,2013-07-01 00:30:45
1221,40,-8.656182,41.161374,2013-07-01 00:31:00
1222,40,-8.656146,41.161383,2013-07-01 00:31:15
1223,40,-8.656137,41.161392,2013-07-01 00:31:30
1224,40,-8.656164,41.161383,2013-07-01 00:31:45
1225,40,-8.656191,41.161815,2013-07-01 00:32:00
1226,40,-8.655696,41.162076,2013-07-01 00:32:15
1227,40,-8.654184,41.16204,2013-07-01 00:32:30
1228,40,-8.651412,41.161572,2013-07-01 00:32:45
1229,40,-8.651394,41.161581,2013-07-01 00:33:00
1230,40,-8.651097,41.161536,2013-07-01 00:33:15
1231,40,-8.65035,41.160636,2013-07-01 00:33:30
1232,40,-8.649603,41.158476,2013-07-01 00:33:45
1233,40,-8.648496,41.155974,2013-07-01 00:34:00
1234,40,-8.648982,41.154714,2013-07-01 00:34:15
1235,40,-8.649792,41.154363,2013-07-01 00:34:30
1236,40,-8.649864,41.1543,2013-07-01 00:34:45
1237,40,-8.649873,41.154282,2013-07-01 00:35:00
1238,40,-8.6499,41.154219,2013-07-01 00:35:15
1239,40,-8.650125,41.154165,2013-07-01 00:35:30
1240,40,-8.649972,41.153868,2013-07-01 00:35:45
1241,40,-8.648208,41.154399,2013-07-01 00:36:00
1242,40,-8.648406,41.156199,2013-07-01 00:36:15
1243,40,-8.649396,41.158314,2013-07-01 00:36:30
1244,40,-8.648046,41.15898,2013-07-01 00:36:45
1245,40,-8.646183,41.156829,2013-07-01 00:37:00
1246,40,-8.644734,41.153652,2013-07-01 00:37:15
1247,40,-8.64153,41.15079,2013-07-01 00:37:30
1248,40,-8.64036,41.14728,2013-07-01 00:37:45
1249,40,-8.639685,41.144175,2013-07-01 00:38:00
1250,40,-8.640414,41.147514,2013-07-01 00:38:15
1251,40,-8.639712,41.144346,2013-07-01 00:38:30
1252,40,-8.641215,41.143248,2013-07-01 00:38:45
1253,40,-8.641674,41.144229,2013-07-01 00:39:00
1254,40,-8.641089,41.144193,2013-07-01 00:39:15
1255,40,-8.64108,41.144175,2013-07-01 00:39:30
1256,40,-8.641629,41.144301,2013-07-01 00:39:45
1257,40,-8.642079,41.144184,2013-07-01 00:40:00
1258,41,-8.689329,41.168115,2013-07-01 00:59:16
1259,41,-8.689221,41.167647,2013-07-01 00:59:31
1260,41,-8.687718,41.167629,2013-07-01 00:59:46
1261,41,-8.68545,41.167278,2013-07-01 01:00:01
1262,41,-8.684298,41.167098,2013-07-01 01:00:16
1263,41,-8.681499,41.166621,2013-07-01 01:00:31
1264,41,-8.678034,41.166045,2013-07-01 01:00:46
1265,41,-8.674893,41.165532,2013-07-01 01:01:01
1266,41,-8.671779,41.16501,2013-07-01 01:01:16
1267,41,-8.668854,41.164515,2013-07-01 01:01:31
1268,41,-8.665308,41.163921,2013-07-01 01:01:46
1269,41,-8.662599,41.163516,2013-07-01 01:02:01
1270,41,-8.659755,41.163057,2013-07-01 01:02:16
1271,41,-8.656686,41.162472,2013-07-01 01:02:31
1272,41,-8.653338,41.161905,2013-07-01 01:02:46
1273,41,-8.649864,41.161329,2013-07-01 01:03:01
1274,41,-8.646444,41.160753,2013-07-01 01:03:16
1275,41,-8.64432,41.160402,2013-07-01 01:03:31
1276,41,-8.643519,41.160276,2013-07-01 01:03:46
1277,41,-8.641908,41.160015,2013-07-01 01:04:01
1278,41,-8.640819,41.159844,2013-07-01 01:04:16
1279,41,-8.64081,41.159844,2013-07-01 01:04:31
1280,41,-8.640396,41.159772,2013-07-01 01:04:46
1281,41,-8.638425,41.159457,2013-07-01 01:05:01
1282,41,-8.637003,41.159115,2013-07-01 01:05:16
1283,41,-8.637102,41.158683,2013-07-01 01:05:31
1284,41,-8.637129,41.158638,2013-07-01 01:05:46
1285,42,-8.574705,41.142717,2013-07-01 00:33:13
1286,42,-8.574696,41.142726,2013-07-01 00:33:28
1287,42,-8.574687,41.142726,2013-07-01 00:33:43
1288,42,-8.574678,41.142708,2013-07-01 00:33:58
1289,42,-8.574687,41.142708,2013-07-01 00:34:13
1290,42,-8.574705,41.142699,2013-07-01 00:34:28
1291,42,-8.574714,41.142681,2013-07-01 00:34:43
1292,42,-8.574714,41.142672,2013-07-01 00:34:58
1293,42,-8.574705,41.142681,2013-07-01 00:35:13
1294,42,-8.574687,41.142681,2013-07-01 00:35:28
1295,42,-8.574723,41.142825,2013-07-01 00:35:43
1296,42,-8.575407,41.14296,2013-07-01 00:35:58
1297,42,-8.575812,41.143428,2013-07-01 00:36:13
1298,42,-8.575389,41.143851,2013-07-01 00:36:28
1299,42,-8.57394,41.143932,2013-07-01 00:36:43
1300,42,-8.57385,41.144067,2013-07-01 00:36:58
1301,42,-8.576181,41.144085,2013-07-01 00:37:13
1302,42,-8.577855,41.144805,2013-07-01 00:37:28
1303,42,-8.579898,41.143914,2013-07-01 00:37:43
1304,42,-8.582841,41.143734,2013-07-01 00:37:58
1305,42,-8.585829,41.143509,2013-07-01 00:38:13
1306,42,-8.587917,41.141799,2013-07-01 00:38:28
1307,42,-8.590428,41.140251,2013-07-01 00:38:43
1308,42,-8.593488,41.140008,2013-07-01 00:38:58
1309,42,-8.596296,41.140404,2013-07-01 00:39:13
1310,42,-8.599014,41.141682,2013-07-01 00:39:28
1311,42,-8.602038,41.141988,2013-07-01 00:39:43
1312,42,-8.605125,41.141817,2013-07-01 00:39:58
1313,42,-8.608113,41.141178,2013-07-01 00:40:13
1314,42,-8.61039,41.141061,2013-07-01 00:40:28
1315,42,-8.61381,41.14134,2013-07-01 00:40:43
1316,42,-8.614521,41.141286,2013-07-01 00:40:58
1317,42,-8.61444,41.14224,2013-07-01 00:41:13
1318,42,-8.614611,41.142843,2013-07-01 00:41:28
1319,42,-8.615358,41.142672,2013-07-01 00:41:43
1320,42,-8.615385,41.142636,2013-07-01 00:41:58
1321,42,-8.615403,41.142636,2013-07-01 00:42:13
1322,42,-8.615466,41.142636,2013-07-01 00:42:28
1323,42,-8.61552,41.142645,2013-07-01 00:42:43
1324,42,-8.615592,41.142645,2013-07-01 00:42:58
1325,42,-8.61552,41.142636,2013-07-01 00:43:13
1326,43,-8.628084,41.158368,2013-07-01 00:26:01
1327,43,-8.627886,41.158368,2013-07-01 00:26:16
1328,43,-8.62884,41.159106,2013-07-01 00:26:31
1329,43,-8.628255,41.161014,2013-07-01 00:26:46
1330,43,-8.627625,41.162958,2013-07-01 00:27:01
1331,43,-8.627499,41.163381,2013-07-01 00:27:16
1332,43,-8.627499,41.163372,2013-07-01 00:27:31
1333,43,-8.627517,41.163354,2013-07-01 00:27:46
1334,43,-8.627526,41.163354,2013-07-01 00:28:01
1335,43,-8.627508,41.163381,2013-07-01 00:28:16
1336,43,-8.627256,41.164173,2013-07-01 00:28:31
1337,43,-8.627139,41.164551,2013-07-01 00:28:46
1338,43,-8.628669,41.164956,2013-07-01 00:29:01
1339,43,-8.631675,41.164704,2013-07-01 00:29:16
1340,43,-8.633961,41.163678,2013-07-01 00:29:31
1341,43,-8.636094,41.164236,2013-07-01 00:29:46
1342,43,-8.636589,41.164434,2013-07-01 00:30:01
1343,43,-8.63874,41.164857,2013-07-01 00:30:16
1344,43,-8.640108,41.165073,2013-07-01 00:30:31
1345,43,-8.642241,41.165109,2013-07-01 00:30:46
1346,43,-8.642448,41.165154,2013-07-01 00:31:01
1347,43,-8.642673,41.165163,2013-07-01 00:31:16
1348,43,-8.643177,41.163804,2013-07-01 00:31:31
1349,43,-8.643726,41.162265,2013-07-01 00:31:46
1350,43,-8.645445,41.162517,2013-07-01 00:32:01
1351,43,-8.645769,41.163435,2013-07-01 00:32:16
1352,43,-8.645418,41.164461,2013-07-01 00:32:31
1353,43,-8.645418,41.164569,2013-07-01 00:32:46
1354,43,-8.645436,41.164578,2013-07-01 00:33:01
1355,44,-8.652933,41.162022,2013-07-01 00:50:57
1356,44,-8.65368,41.162139,2013-07-01 00:51:12
1357,44,-8.655183,41.162319,2013-07-01 00:51:27
1358,44,-8.654319,41.161968,2013-07-01 00:51:42
1359,44,-8.651502,41.161536,2013-07-01 00:51:57
1360,44,-8.647695,41.160924,2013-07-01 00:52:12
1361,44,-8.645634,41.160546,2013-07-01 00:52:27
1362,44,-8.644212,41.160321,2013-07-01 00:52:42
1363,44,-8.644275,41.160276,2013-07-01 00:52:57
1364,44,-8.644239,41.160249,2013-07-01 00:53:12
1365,44,-8.643501,41.160132,2013-07-01 00:53:27
1366,44,-8.642322,41.160015,2013-07-01 00:53:42
1367,44,-8.641368,41.159808,2013-07-01 00:53:57
1368,44,-8.638218,41.15943,2013-07-01 00:54:12
1369,44,-8.634699,41.158818,2013-07-01 00:54:27
1370,44,-8.632548,41.158107,2013-07-01 00:54:42
1371,44,-8.631324,41.15655,2013-07-01 00:54:57
1372,44,-8.630082,41.157189,2013-07-01 00:55:12
1373,44,-8.627679,41.15727,2013-07-01 00:55:27
1374,44,-8.62533,41.157225,2013-07-01 00:55:42
1375,44,-8.625051,41.157189,2013-07-01 00:55:57
1376,44,-8.625303,41.155947,2013-07-01 00:56:12
1377,44,-8.623962,41.155452,2013-07-01 00:56:27
1378,44,-8.621352,41.155893,2013-07-01 00:56:42
1379,44,-8.618679,41.154966,2013-07-01 00:56:57
1380,44,-8.615358,41.154408,2013-07-01 00:57:12
1381,44,-8.613216,41.15394,2013-07-01 00:57:27
1382,44,-8.613297,41.153724,2013-07-01 00:57:42
1383,44,-8.613144,41.153589,2013-07-01 00:57:57
1384,44,-8.609508,41.153427,2013-07-01 00:58:12
1385,44,-8.606772,41.153472,2013-07-01 00:58:27
1386,44,-8.606574,41.153427,2013-07-01 00:58:42
1387,44,-8.605368,41.153463,2013-07-01 00:58:57
1388,44,-8.604756,41.152923,2013-07-01 00:59:12
1389,44,-8.605017,41.151915,2013-07-01 00:59:27
1390,45,-8.612856,41.140431,2013-07-01 00:38:16
1391,45,-8.613243,41.140368,2013-07-01 00:38:31
1392,45,-8.614566,41.140359,2013-07-01 00:38:46
1393,45,-8.615502,41.140395,2013-07-01 00:39:01
1394,45,-8.616132,41.140521,2013-07-01 00:39:16
1395,45,-8.614827,41.140917,2013-07-01 00:39:31
1396,45,-8.614395,41.142177,2013-07-01 00:39:46
1397,45,-8.613342,41.143446,2013-07-01 00:40:01
1398,45,-8.611749,41.144706,2013-07-01 00:40:16
1399,45,-8.611488,41.144886,2013-07-01 00:40:31
1400,45,-8.611533,41.144904,2013-07-01 00:40:46
1401,45,-8.610912,41.14539,2013-07-01 00:41:01
1402,45,-8.610417,41.146191,2013-07-01 00:41:16
1403,45,-8.609292,41.146794,2013-07-01 00:41:31
1404,45,-8.608608,41.147433,2013-07-01 00:41:46
1405,45,-8.607591,41.149332,2013-07-01 00:42:01
1406,45,-8.606601,41.151267,2013-07-01 00:42:16
1407,45,-8.605539,41.153328,2013-07-01 00:42:31
1408,45,-8.607267,41.153517,2013-07-01 00:42:46
1409,45,-8.609175,41.153589,2013-07-01 00:43:01
1410,45,-8.609481,41.153733,2013-07-01 00:43:16
1411,45,-8.609715,41.15385,2013-07-01 00:43:31
1412,45,-8.609427,41.15511,2013-07-01 00:43:46
1413,45,-8.609076,41.157756,2013-07-01 00:44:01
1414,45,-8.607843,41.160456,2013-07-01 00:44:16
1415,45,-8.606394,41.164722,2013-07-01 00:44:31
1416,45,-8.606547,41.167809,2013-07-01 00:44:46
1417,45,-8.605395,41.1705,2013-07-01 00:45:01
1418,45,-8.604702,41.17275,2013-07-01 00:45:16
1419,45,-8.607942,41.173632,2013-07-01 00:45:31
1420,45,-8.6121,41.174676,2013-07-01 00:45:46
1421,45,-8.617257,41.174118,2013-07-01 00:46:01
1422,45,-8.622513,41.173524,2013-07-01 00:46:16
1423,45,-8.627616,41.172957,2013-07-01 00:46:31
1424,45,-8.632791,41.17194,2013-07-01 00:46:46
1425,45,-8.637507,41.170644,2013-07-01 00:47:01
1426,45,-8.641179,41.168412,2013-07-01 00:47:16
1427,45,-8.643987,41.168709,2013-07-01 00:47:31
1428,45,-8.64711,41.171229,2013-07-01 00:47:46
1429,45,-8.650503,41.173992,2013-07-01 00:48:01
1430,45,-8.6544,41.177142,2013-07-01 00:48:16
1431,45,-8.65818,41.180256,2013-07-01 00:48:31
1432,45,-8.661987,41.183352,2013-07-01 00:48:46
1433,45,-8.665839,41.186484,2013-07-01 00:49:01
1434,45,-8.670141,41.188896,2013-07-01 00:49:16
1435,45,-8.675676,41.189751,2013-07-01 00:49:31
1436,45,-8.680212,41.192712,2013-07-01 00:49:46
1437,45,-8.683947,41.196447,2013-07-01 00:50:01
1438,45,-8.687322,41.199804,2013-07-01 00:50:16
1439,45,-8.687961,41.202225,2013-07-01 00:50:31
1440,45,-8.68725,41.204277,2013-07-01 00:50:46
1441,45,-8.68788,41.204727,2013-07-01 00:51:01
1442,45,-8.691102,41.204547,2013-07-01 00:51:16
1443,45,-8.693028,41.203188,2013-07-01 00:51:31
1444,46,-8.663409,41.180724,2013-07-01 00:45:36
1445,46,-8.665209,41.18112,2013-07-01 00:45:51
1446,46,-8.665164,41.181012,2013-07-01 00:46:06
1447,46,-8.662941,41.18049,2013-07-01 00:46:21
1448,46,-8.660394,41.179995,2013-07-01 00:46:36
1449,46,-8.658216,41.179554,2013-07-01 00:46:51
1450,46,-8.657271,41.180121,2013-07-01 00:47:06
1451,46,-8.658927,41.181264,2013-07-01 00:47:21
1452,46,-8.660772,41.183136,2013-07-01 00:47:36
1453,46,-8.662113,41.185206,2013-07-01 00:47:51
1454,46,-8.660484,41.185962,2013-07-01 00:48:06
1455,46,-8.660106,41.187411,2013-07-01 00:48:21
1456,46,-8.66097,41.188959,2013-07-01 00:48:36
1457,46,-8.661807,41.190129,2013-07-01 00:48:51
1458,46,-8.662257,41.191416,2013-07-01 00:49:06
1459,46,-8.662347,41.191974,2013-07-01 00:49:21
1460,46,-8.661528,41.192172,2013-07-01 00:49:36
1461,46,-8.659656,41.192127,2013-07-01 00:49:51
1462,46,-8.658252,41.192919,2013-07-01 00:50:06
1463,46,-8.656488,41.193927,2013-07-01 00:50:21
1464,46,-8.655975,41.193711,2013-07-01 00:50:36
1465,46,-8.655993,41.193594,2013-07-01 00:50:51
1466,46,-8.655993,41.193513,2013-07-01 00:51:06
1467,46,-8.656047,41.193549,2013-07-01 00:51:21
1468,46,-8.656038,41.193558,2013-07-01 00:51:36
1469,46,-8.656038,41.193576,2013-07-01 00:51:51
1470,46,-8.65593,41.193243,2013-07-01 00:52:06
1471,46,-8.655921,41.193081,2013-07-01 00:52:21
1472,46,-8.655858,41.192937,2013-07-01 00:52:36
1473,46,-8.655876,41.192982,2013-07-01 00:52:51
1474,46,-8.655921,41.193189,2013-07-01 00:53:06
1475,46,-8.655966,41.193351,2013-07-01 00:53:21
1476,46,-8.656029,41.193576,2013-07-01 00:53:36
1477,46,-8.656056,41.193603,2013-07-01 00:53:51
1478,46,-8.656038,41.193612,2013-07-01 00:54:06
1479,46,-8.656029,41.193612,2013-07-01 00:54:21
